Date,Open,High,Low,Close,Adj Close,Volume
2004-02-26,87.849998,87.959999,87.540001,87.900002,48.640194,399100
2004-02-27,88.220001,88.779999,87.959999,88.660004,49.060780,836000
2004-03-01,88.459999,88.639999,88.040001,88.269997,49.041885,771900
2004-03-02,88.120003,88.199997,87.400002,87.709999,48.730732,676000
2004-03-03,87.389999,87.639999,87.110001,87.550003,48.641842,718000
2004-03-04,87.400002,87.949997,87.339996,87.940002,48.858547,421600
2004-03-05,89.769997,90.000000,89.519997,89.639999,49.803055,2789800
2004-03-08,90.059998,90.320000,90.000000,90.169998,50.097488,1309400
2004-03-09,90.250000,90.849998,90.190002,90.769997,50.430847,829000
2004-03-10,90.519997,90.930000,90.480003,90.709999,50.397518,878900
2004-03-11,91.050003,91.050003,90.150002,90.839996,50.469715,1337100
2004-03-12,90.610001,90.809998,90.220001,90.279999,50.158566,442100
2004-03-15,90.419998,90.639999,90.230003,90.430000,50.241924,756200
2004-03-16,90.290001,91.180000,90.050003,91.180000,50.658630,1374200
2004-03-17,91.470001,91.480003,90.900002,91.029999,50.575279,1936500
2004-03-18,90.709999,91.059998,90.400002,90.550003,50.308586,1842100
2004-03-19,90.470001,90.599998,90.209999,90.430000,50.241924,366700
2004-03-22,90.589996,90.980003,90.589996,90.980003,50.547512,947200
2004-03-23,90.889999,91.139999,90.750000,91.139999,50.636421,562200
2004-03-24,91.160004,91.230003,90.919998,91.089996,50.608593,327400
2004-03-25,90.720001,90.940002,90.650002,90.739998,50.414177,514000
2004-03-26,90.480003,90.599998,89.599998,89.779999,49.880836,1378600
2004-03-29,89.050003,89.230003,88.900002,89.180000,49.547447,2454000
2004-03-30,89.300003,89.430000,89.070000,89.120003,49.514149,1021000
2004-03-31,89.250000,89.629997,89.209999,89.550003,49.753010,1647300
2004-04-01,88.980003,89.059998,88.550003,88.910004,49.590176,1309200
2004-04-02,87.129997,87.129997,86.410004,86.709999,48.363083,2603700
2004-04-05,86.320000,86.389999,85.910004,86.029999,47.983814,1422700
2004-04-06,86.400002,86.500000,86.199997,86.500000,48.245979,1695400
2004-04-07,86.300003,86.800003,86.250000,86.300003,48.134399,659600
2004-04-08,86.169998,86.419998,85.980003,86.050003,47.994957,893700
2004-04-12,85.809998,85.870003,85.599998,85.739998,47.822060,311700
2004-04-13,84.930000,85.110001,84.769997,84.809998,47.303364,1449500
2004-04-14,83.980003,84.760002,83.980003,84.739998,47.264301,2529200
2004-04-15,84.669998,84.800003,84.180000,84.239998,46.985432,1184800
2004-04-16,84.680000,84.870003,84.410004,84.559998,47.163929,986900
2004-04-19,84.849998,84.910004,84.300003,84.379997,47.063503,682100
2004-04-20,84.269997,84.430000,83.610001,83.610001,46.634041,1618700
2004-04-21,83.720001,84.320000,83.720001,84.019997,46.862743,763600
2004-04-22,84.250000,84.589996,84.139999,84.519997,47.141602,1024300
2004-04-23,84.110001,84.339996,83.750000,84.040001,46.873867,963200
2004-04-26,84.089996,84.290001,84.059998,84.180000,46.951935,515800
2004-04-27,84.400002,84.550003,84.080002,84.500000,47.130455,1033400
2004-04-28,84.300003,84.430000,83.610001,83.709999,46.689819,1215700
2004-04-29,83.750000,84.180000,83.010002,83.300003,46.461124,2504900
2004-04-30,83.430000,83.800003,83.269997,83.639999,46.650784,831500
2004-05-03,83.099998,83.570000,83.099998,83.419998,46.709557,668800
2004-05-04,83.629997,83.900002,82.690002,82.849998,46.390377,3950900
2004-05-05,83.260002,83.260002,82.500000,82.620003,46.261631,2236600
2004-05-06,82.559998,82.650002,82.370003,82.400002,46.138432,3163200
2004-05-07,81.449997,81.500000,81.099998,81.320000,45.533718,1756400
2004-05-10,81.480003,81.610001,81.110001,81.129997,45.427288,958700
2004-05-11,81.110001,81.519997,81.110001,81.500000,45.634514,766000
2004-05-12,81.400002,81.440002,80.940002,80.959999,45.332130,1945700
2004-05-13,80.889999,80.919998,80.510002,80.650002,45.158562,1187000
2004-05-14,81.040001,81.389999,80.730003,81.309998,45.528095,4086400
2004-05-17,81.870003,82.070000,81.680000,82.029999,45.931255,1735600
2004-05-18,81.699997,81.910004,81.570000,81.709999,45.752090,674200
2004-05-19,81.400002,81.449997,81.150002,81.440002,45.600880,319200
2004-05-20,81.739998,82.099998,81.620003,82.070000,45.953682,1745900
2004-05-21,82.370003,82.379997,81.589996,81.739998,45.768887,1461900
2004-05-24,81.930000,82.080002,81.680000,82.000000,45.914429,314800
2004-05-25,82.029999,82.320000,82.010002,82.239998,46.048840,645300
2004-05-26,82.400002,82.730003,82.320000,82.680000,46.295204,505500
2004-05-27,83.029999,83.400002,82.830002,83.330002,46.659187,1122800
2004-05-28,83.019997,83.500000,82.750000,83.099998,46.530392,612700
2004-06-01,82.370003,82.400002,81.699997,82.019997,46.104279,662000
2004-06-02,82.019997,82.129997,81.760002,81.809998,45.986240,906600
2004-06-03,81.800003,82.050003,81.589996,81.980003,46.081837,1173600
2004-06-04,82.040001,82.129997,81.440002,81.500000,45.812016,568200
2004-06-07,81.419998,81.589996,81.220001,81.519997,45.823254,377200
2004-06-08,81.199997,81.680000,81.080002,81.669998,45.907558,1294200
2004-06-09,81.449997,81.519997,81.000000,81.320000,45.710812,589400
2004-06-10,81.360001,81.599998,81.150002,81.480003,45.800777,336200
2004-06-14,81.199997,81.260002,80.760002,80.830002,45.435394,892200
2004-06-15,81.809998,82.620003,81.809998,82.540001,46.396606,1567400
2004-06-16,82.050003,82.339996,81.989998,82.220001,46.216717,494700
2004-06-17,82.089996,82.769997,81.970001,82.760002,46.520256,552800
2004-06-18,82.760002,82.849998,82.370003,82.580002,46.419079,394500
2004-06-21,82.629997,82.750000,82.489998,82.639999,46.452839,731900
2004-06-22,82.430000,82.589996,82.360001,82.389999,46.312271,362700
2004-06-23,82.290001,82.680000,82.180000,82.550003,46.402252,302900
2004-06-24,83.260002,83.339996,82.900002,83.050003,46.683289,1087900
2004-06-25,82.919998,83.150002,82.870003,83.129997,46.728279,253200
2004-06-28,82.779999,82.870003,82.180000,82.279999,46.250446,573100
2004-06-29,82.400002,82.839996,82.169998,82.800003,46.542751,401500
2004-06-30,83.029999,83.750000,82.910004,83.650002,47.020561,1730800
2004-07-01,83.349998,83.559998,82.930000,83.470001,47.108593,1099300
2004-07-02,84.660004,84.690002,84.260002,84.349998,47.605240,1293300
2004-07-06,84.570000,84.589996,84.139999,84.209999,47.526234,351600
2004-07-07,84.199997,84.419998,84.129997,84.239998,47.543159,303500
2004-07-08,84.300003,84.540001,84.230003,84.290001,47.571369,715200
2004-07-09,84.250000,84.419998,84.089996,84.379997,47.622143,2152900
2004-07-12,84.610001,84.660004,84.440002,84.500000,47.689869,1297800
2004-07-13,84.199997,84.269997,83.949997,84.250000,47.548779,307100
2004-07-14,84.320000,84.370003,84.150002,84.279999,47.565727,241400
2004-07-15,84.290001,84.379997,84.169998,84.370003,47.616562,562700
2004-07-16,84.849998,85.500000,84.849998,85.489998,48.248596,2970600
2004-07-19,85.410004,85.570000,85.360001,85.550003,48.282478,978300
2004-07-20,85.309998,85.379997,84.599998,84.779999,47.847935,1091500
2004-07-21,84.410004,84.559998,84.190002,84.550003,47.718105,662800
2004-07-22,84.580002,84.849998,84.580002,84.669998,47.785839,154700
2004-07-23,84.779999,84.970001,84.779999,84.949997,47.943874,209200
2004-07-26,84.839996,84.839996,84.459999,84.550003,47.718105,712000
2004-07-27,84.400002,84.470001,83.410004,83.410004,47.074734,961200
2004-07-28,83.220001,83.529999,83.040001,83.419998,47.080360,495200
2004-07-29,83.269997,83.650002,83.269997,83.610001,47.187611,519600
2004-07-30,84.070000,84.629997,84.000000,84.589996,47.740696,578400
2004-08-02,84.500000,84.610001,84.320000,84.370003,47.803047,714800
2004-08-03,84.489998,84.830002,84.400002,84.709999,47.995682,509500
2004-08-04,84.680000,85.120003,84.500000,84.750000,48.018314,481300
2004-08-05,84.879997,85.089996,84.860001,84.989998,48.154282,623100
2004-08-06,86.410004,86.860001,86.120003,86.419998,48.964512,1240900
2004-08-09,86.150002,86.339996,86.070000,86.120003,48.794544,322100
2004-08-10,86.260002,86.440002,85.809998,85.809998,48.618900,860100
2004-08-11,85.820000,86.269997,85.730003,86.180000,48.828522,898400
2004-08-12,86.000000,86.360001,85.889999,86.360001,48.930538,697500
2004-08-13,86.669998,86.900002,86.519997,86.639999,49.089172,637500
2004-08-16,86.470001,86.529999,86.019997,86.339996,48.919201,729400
2004-08-17,86.400002,86.849998,86.360001,86.830002,49.196831,182000
2004-08-18,87.029999,87.059998,86.400002,86.410004,48.958862,365300
2004-08-19,86.500000,86.750000,86.339996,86.620003,49.077873,372900
2004-08-20,86.580002,86.750000,86.400002,86.540001,49.032516,875400
2004-08-23,86.110001,86.169998,85.970001,86.040001,48.749260,1007200
2004-08-24,85.949997,86.139999,85.769997,86.089996,48.777542,1044200
2004-08-25,86.320000,86.639999,86.250000,86.389999,48.947544,588200
2004-08-26,86.559998,86.879997,86.440002,86.879997,49.225124,478000
2004-08-27,86.830002,87.029999,86.639999,86.820000,49.191166,304400
2004-08-30,87.000000,87.230003,86.919998,87.230003,49.423466,259100
2004-08-31,87.300003,88.000000,87.239998,87.769997,49.729404,1721100
2004-09-01,87.699997,87.699997,87.150002,87.510002,49.780628,1388900
2004-09-02,87.370003,87.370003,86.650002,86.650002,49.291344,867000
2004-09-03,86.470001,86.660004,86.000000,86.660004,49.297077,958100
2004-09-07,86.239998,86.580002,86.190002,86.570000,49.245911,475500
2004-09-08,86.260002,87.320000,86.180000,87.300003,49.661156,584800
2004-09-09,87.220001,87.580002,86.860001,86.970001,49.473442,284800
2004-09-10,87.379997,87.529999,87.059998,87.099998,49.547379,711700
2004-09-13,87.199997,87.529999,87.120003,87.480003,49.763554,152900
2004-09-14,87.360001,87.680000,87.180000,87.570000,49.814743,695700
2004-09-15,87.500000,87.500000,87.180000,87.370003,49.700996,642500
2004-09-16,87.559998,88.480003,87.500000,88.360001,50.264133,1103400
2004-09-17,88.129997,88.389999,87.889999,87.919998,50.013851,765400
2004-09-20,88.260002,88.570000,88.190002,88.500000,50.343792,727200
2004-09-21,88.360001,88.919998,88.099998,88.760002,50.491673,1018500
2004-09-22,88.800003,89.809998,88.650002,89.680000,51.015011,2541200
2004-09-23,89.669998,89.879997,89.320000,89.320000,50.810226,2391000
2004-09-24,89.349998,89.489998,89.099998,89.430000,50.872810,1984300
2004-09-27,89.599998,89.889999,89.570000,89.820000,51.094650,1420800
2004-09-28,89.680000,89.949997,89.220001,89.459999,50.889896,1161100
2004-09-29,88.699997,88.870003,88.559998,88.589996,50.394974,1970700
2004-09-30,88.139999,88.370003,87.959999,88.250000,50.201538,1945700
2004-10-01,87.500000,87.629997,87.290001,87.449997,49.950813,1999300
2004-10-04,87.000000,87.599998,87.000000,87.580002,50.025074,1106200
2004-10-05,87.529999,87.699997,87.419998,87.580002,50.025074,501700
2004-10-06,87.449997,87.470001,87.019997,87.180000,49.796577,531300
2004-10-07,87.000000,87.180000,86.739998,86.800003,49.579563,2128600
2004-10-08,87.970001,88.209999,87.750000,87.949997,50.236435,1534500
2004-10-11,87.949997,88.099998,87.730003,88.040001,50.287807,60800
2004-10-12,88.339996,88.389999,88.160004,88.239998,50.402065,757900
2004-10-13,88.000000,88.559998,87.949997,88.559998,50.584816,648000
2004-10-14,88.500000,89.010002,88.410004,88.980003,50.824699,717100
2004-10-15,88.809998,88.989998,88.180000,88.669998,50.647667,746400
2004-10-18,88.650002,88.790001,88.370003,88.709999,50.670521,613600
2004-10-19,88.330002,88.989998,88.269997,88.940002,50.801903,505400
2004-10-20,89.260002,89.610001,89.199997,89.550003,51.150330,1127100
2004-10-21,89.440002,89.900002,89.440002,89.610001,51.184570,1649200
2004-10-22,89.500000,89.820000,89.370003,89.820000,51.304504,491500
2004-10-25,90.070000,90.089996,89.800003,89.889999,51.344559,246800
2004-10-26,89.949997,90.010002,89.620003,89.620003,51.190319,503700
2004-10-27,89.870003,90.050003,88.720001,88.739998,50.687668,2351800
2004-10-28,88.739998,89.160004,88.519997,89.029999,50.853283,839200
2004-10-29,89.110001,89.489998,88.919998,89.440002,51.087494,1169300
2004-11-01,88.750000,89.000000,88.400002,88.519997,50.769783,923500
2004-11-02,88.480003,88.730003,88.309998,88.650002,50.844345,709300
2004-11-03,88.029999,88.750000,88.000000,88.690002,50.867260,1066600
2004-11-04,88.860001,89.099998,88.750000,88.779999,50.918846,2285100
2004-11-05,87.739998,87.930000,87.519997,87.809998,50.362522,1838000
2004-11-08,87.500000,87.599998,87.400002,87.500000,50.184750,454100
2004-11-09,87.400002,87.730003,87.400002,87.449997,50.156040,373000
2004-11-10,87.309998,87.470001,86.910004,87.120003,49.966766,1303400
2004-11-11,87.449997,87.449997,86.930000,86.930000,49.857826,309700
2004-11-12,87.339996,88.110001,87.330002,87.870003,50.396931,1125900
2004-11-15,87.949997,88.000000,87.739998,87.949997,50.442863,763200
2004-11-16,87.809998,87.949997,87.699997,87.949997,50.442863,520900
2004-11-17,87.889999,88.760002,87.889999,88.699997,50.872978,1249400
2004-11-18,88.550003,89.059998,88.410004,88.970001,51.027824,891500
2004-11-19,88.900002,89.029999,88.089996,88.260002,50.620613,1244500
2004-11-22,88.349998,88.870003,88.300003,88.720001,50.884464,511500
2004-11-23,88.500000,89.199997,88.480003,88.830002,50.947556,746300
2004-11-24,88.910004,88.910004,88.730003,88.830002,50.947556,309700
2004-11-26,88.290001,88.339996,88.230003,88.250000,50.614880,697100
2004-11-29,87.470001,87.599998,87.169998,87.309998,50.075760,1546400
2004-11-30,86.940002,87.160004,86.629997,86.940002,49.863552,1754500
2004-12-01,86.699997,86.750000,86.180000,86.449997,49.785812,2489800
2004-12-02,86.169998,86.300003,86.010002,86.099998,49.584225,2881500
2004-12-03,87.150002,87.660004,86.930000,87.440002,50.355923,2233700
2004-12-06,87.489998,87.849998,87.449997,87.739998,50.528721,1314100
2004-12-07,87.739998,87.889999,87.500000,87.849998,50.592045,784300
2004-12-08,88.410004,89.220001,88.360001,89.220001,51.380993,2639700
2004-12-09,88.989998,89.269997,88.570000,88.629997,51.041245,1428900
2004-12-10,88.949997,89.050003,88.669998,88.849998,51.167942,1445000
2004-12-13,88.820000,89.290001,88.800003,89.040001,51.277370,677400
2004-12-14,88.739998,89.440002,88.699997,89.389999,51.478939,1568200
2004-12-15,89.949997,90.250000,89.839996,90.199997,51.945404,2511500
2004-12-16,89.889999,89.889999,88.849998,88.870003,51.179520,1998200
2004-12-17,88.480003,88.879997,88.430000,88.750000,51.110382,1319800
2004-12-20,88.870003,89.099998,88.820000,88.910004,51.202526,230500
2004-12-21,89.059998,89.239998,88.900002,89.180000,51.358036,245200
2004-12-22,89.209999,89.209999,88.699997,88.879997,51.185246,511600
2004-12-23,88.739998,88.790001,88.570000,88.589996,51.018215,738600
2004-12-27,88.330002,88.370003,87.699997,87.900002,50.620872,1322600
2004-12-28,87.860001,87.910004,87.400002,87.830002,50.580517,1253500
2004-12-29,87.870003,88.000000,87.570000,87.739998,50.528721,567500
2004-12-30,87.800003,88.449997,87.739998,88.330002,50.868496,626400
2004-12-31,88.370003,88.650002,88.300003,88.550003,51.189297,1056400
2005-01-03,88.180000,88.839996,88.160004,88.739998,51.299168,1168000
2005-01-04,88.720001,88.750000,87.809998,87.809998,50.761524,1935400
2005-01-05,87.989998,88.550003,87.940002,88.279999,51.033264,1094100
2005-01-06,88.290001,88.540001,88.220001,88.339996,51.067921,1057400
2005-01-07,88.760002,88.870003,88.349998,88.540001,51.183525,738700
2005-01-10,88.639999,88.720001,88.470001,88.680000,51.264465,379400
2005-01-11,88.900002,89.279999,88.739998,89.199997,51.565086,844100
2005-01-12,88.870003,89.440002,88.800003,89.320000,51.634415,722000
2005-01-13,89.750000,90.180000,89.730003,90.180000,52.131622,1876700
2005-01-14,89.900002,90.400002,89.809998,90.169998,52.125786,1043800
2005-01-18,89.800003,90.489998,89.730003,90.470001,52.299244,1251600
2005-01-19,90.800003,90.839996,90.269997,90.730003,52.449566,655800
2005-01-20,90.419998,91.019997,90.349998,90.910004,52.553596,1064200
2005-01-21,90.599998,91.050003,90.519997,91.010002,52.611423,606300
2005-01-24,91.089996,91.500000,91.000000,91.400002,52.836815,561400
2005-01-25,91.360001,91.400002,90.510002,90.540001,52.339710,1942200
2005-01-26,90.849998,90.919998,90.629997,90.709999,52.437977,709800
2005-01-27,90.519997,90.699997,90.339996,90.540001,52.339710,463900
2005-01-28,91.220001,91.599998,91.169998,91.449997,52.865807,1128000
2005-01-31,91.330002,91.750000,91.290001,91.709999,53.016048,1313900
2005-02-01,91.440002,91.500000,91.050003,91.220001,52.931908,948200
2005-02-02,91.199997,91.459999,91.089996,91.430000,53.053806,760300
2005-02-03,91.059998,91.440002,91.059998,91.379997,53.024750,505800
2005-02-04,92.470001,92.940002,92.459999,92.650002,53.761730,3483900
2005-02-07,92.739998,93.419998,92.699997,93.339996,54.162128,1064600
2005-02-08,93.370003,94.120003,93.330002,93.870003,54.469643,1383800
2005-02-09,93.440002,94.239998,93.379997,94.120003,54.614697,2125800
2005-02-10,93.489998,93.680000,92.750000,92.849998,53.877762,1240000
2005-02-11,92.459999,92.980003,92.400002,92.790001,53.842922,1275200
2005-02-14,92.900002,93.209999,92.730003,93.080002,54.011204,295000
2005-02-15,92.599998,92.860001,92.570000,92.610001,53.738514,900200
2005-02-16,92.510002,92.570000,91.800003,92.260002,53.535404,1189700
2005-02-17,91.760002,92.139999,91.599998,91.680000,53.198841,1146400
2005-02-18,90.550003,90.949997,90.459999,90.860001,52.723019,2655800
2005-02-22,90.629997,90.750000,90.400002,90.459999,52.490910,914600
2005-02-23,91.139999,91.169998,90.430000,90.760002,52.665039,1115000
2005-02-24,91.160004,91.330002,90.559998,90.559998,52.548927,798500
2005-02-25,90.889999,91.139999,90.620003,91.000000,52.804230,588800
2005-02-28,91.099998,91.099998,89.889999,90.019997,52.235584,2797300
2005-03-01,89.540001,89.860001,89.449997,89.709999,52.219307,1648500
2005-03-02,89.449997,89.720001,89.419998,89.589996,52.149479,1139300
2005-03-03,89.620003,89.800003,89.449997,89.540001,52.120373,1600600
2005-03-04,89.989998,90.669998,89.870003,90.510002,52.684967,1567000
2005-03-07,90.849998,90.989998,90.750000,90.870003,52.894539,889800
2005-03-08,90.129997,90.269997,89.940002,90.010002,52.393902,680400
2005-03-09,89.180000,89.400002,88.440002,88.540001,51.538250,2549600
2005-03-10,88.739998,89.330002,88.389999,89.080002,51.852600,1357700
2005-03-11,88.650002,88.870003,88.400002,88.430000,51.474213,1017900
